Spell,Level,Casting Time,Range,Target,Verbal,Somatic,Material,Components,Duration,School,Attack,Save,Effect,Classes,Ritual,concentration,Consumed,Description,At Higher Levels,reference
Animal Friendship,1,1 action,30ft,1 beast,V,S,M,morsel of food,24 hours,enchantment,,WIS,Charmed,"Bard,Druid,Ranger",,,,"This spell lets you convince a beast that you mean it no harm.
Choose a beast that you can see within range.
It must see and hear you. If the beast's Intelligence is 4 or higher, the spell fails.
Otherwise, the beast must succeed on a Wisdom saving throw or be charmed by you for the spell's duration.
If you or one of your companions harms the target, the spell ends.",1 more beast per spell slot,PHB 212
Charm Person,1,1 action,30ft,1 humanoid,V,S,,,1 hour,Enchantment,,WIS,Charmed,"Bard,Druid,Sorcerer,Warlock,Wizard",,,,"You attempt to charm a humanoid you can see within range.
It must make a Wisdom saving throw, and does so with advantage if you or your companions are fighting it.
If it fails the saving throw, it is charmed by you until the spell ends or until you or your companions do anything harmful to it.
The charmed creature regards you as a friendly acquaintance.
When the spell ends, the creature knows it was charmed by you.","1 additional creature perl spell slot, targets must be within 30ft of each other",PHB 221
Create or Destroy Water,1,1 action,30ft,"10 gal. Water or
30 ft. cube of fog",V,S,M,"CREATE: drop of water
DESTROY: a few grains of sand",Instantaneous,Transmutation,,,Creation,"Cleric,Druid",,,,"Create Water. You create up to 10 gallons of clean water within range in an open container. Alternatively, the water falls as rain in a 30-foot cube within range, extinguishing exposed flames in the area.

Destroy Water. You destroy up to 10 gallons of water in an open container within range. Alternatively, you destroy fog in a 30-foot cube within range.  ",Additional 10 gallons or additional 5ft cube per spell slot,PHB 229
Cure Wounds,1,1 action,Touch,1 creature,V,S,,,Instantaneous,Evocation,,,1d8 + Spellcasting Modifier Healing,"Bard,Cleric,Druid,Paladin,Ranger,Artificer",,,,A creature you touch regains a number of hit points equal to 1d8 + your spellcasting ability modifier. This spell has no effect on undead or constructs.,Add 1d8 per spell slot,PHB 230
Detect Magic,1,1 action,Self,30ft sphere,V,S,,,10 minutes,Divination,,,Detection,"Bard,Cleric,Druid,Paladin,Ranger,Sorcerer,Wizard,Artificer",Ritual,Concentration,,"For the duration, you sense the presence of magic within 30 feet of you.
If you sense magic in this way, you can use your action to see a faint aura around any visible creature or object in the area that bears magic, and you learn its school of magic, if any.
The spell can penetrate most barriers, but it is blocked by 1 foot of stone, 1 inch of common metal, a thin sheet of lead, or 3 feet of wood or dirt.",,PHB 231
Detect Poison and Disease,1,1 action,Self,30ft sphere,V,S,M,yew leaf,10 minutes,Divination,,,Detection,"Cleric,Druid,Paladin,Ranger",Ritual,Concentration,,"For the duration, you can sense the presence and location of poisons, poisonous creatures, and diseases within 30 feet of you.
You also identify the kind of poison, poisonous creature, or disease in each case.
The spell can penetrate most barriers, but it is blocked by 1 foot of stone, 1 inch of common metal, a thin sheet of lead, or 3 feet of wood or dirt.",,PHB 231
Druidcraft,C,1 action,30ft,Other,V,S,,,Instantaneous,Transmutation,,,Control,Druid,,,,"Whispering to the spirits of nature, you create one of the following effects within range:
* You create a tiny, harmless sensory effect that predicts what the weather will be at your location for the next 24 hours. The effect might manifest as a golden orb for clear skies, a cloud for rain, falling snowflakes for snow, and so on. This effect persists for 1 round.
* You instantly make a flower blossom, a seed pod open, or a leaf bud bloom.
* You create an instantaneous, harmless sensory effect, such as falling leaves, a puff of wind, the sound of a small animal, or the faint odor of skunk. The effect must fit in a 5-foot cube.
* You instantly light or snuff out a candle, a torch, or a small campfire.",,PHB 236
Entangle,1,1 action,90ft,20ft square,V,S,,,1 minute,Conjuration,,STR,Restrained,Druid,,Concentration,,"Grasping weeds and vines sprout from the ground in a 20-foot square starting from a point within range.
For the duration, these plants turn the ground in the area into difficult terrain.
A creature in the area when you cast the spell must succeed on a Strength saving throw or be restrained by the entangling plants until the spell ends.
A creature restrained by the plants can use its action to make a Strength check against your spell save DC.
On a success, it frees itself.  When the spell ends, the conjured plants wilt away.",,PHB 238
Faerie Fire,1,1 action,60ft,20ft cube,V,,,,1 minute,Evocation,,DEX,Debuff,"Bard,Druid,Artificer",,Concentration,,"Each object in a 20-foot cube within range is outlined in blue, green, or violet light (your choice).
Any creature in the area when the spell is cast is also outlined in light if it fails a Dexterity saving throw.
For the duration, objects and affected creatures shed dim light in a 10-foot radius.
Any attack roll against an affected creature or object has advantage if the attacker can see it, and the affected creature or object can't benefit from being invisible.",,PHB 239
Fog Cloud,1,1 action,120ft,20ft sphere,V,S,,,1 hour,Conjuration,,,Control,"Druid,Ranger,Sorcerer,Wizard",,Concentration,,"You create a 20-foot-radius sphere of fog centered on a point within range.
The sphere spreads around corners, and its area is heavily obscured.
It lasts for the duration or until a wind of moderate or greater speed (at least 10 miles per hour) disperses it.",Radius of fog increases by 20ft per spell slot,PHB 243
Goodberry,1,1 action,Touch,Self,V,S,M,sprig of mistletoe,Instantaneous,Transmutation,,,Healing,"Druid,Ranger",,,,"Up to ten berries appear in your hand and are infused with magic for the duration.
A creature can use its action to eat one berry.
Eating a berry restores 1 hit point, and the berry provides enough nourishment to sustain a creature for one day.
The berries lose their potency if they have not been consumed within 24 hours of the casting of this spell.",,PHB 246
Guidance,C,1 action,Touch,1 willing creature,V,S,,,1 minute,Divination,,,Buff,"Cleric,Druid,Artificer",,Concentration,,"You touch one willing creature. Once before the spell ends, the target can roll a d4 and add the number rolled to one ability check of its choice.
It can roll the die before or after making the ability check. The spell then ends.",,PHB 248
Healing Word,1,1 bonus action,60ft,1 creature,V,,,,Instantaneous,Evocation,,,Healing,"Bard,Cleric,Druid",,,,A creature of your choice that you can see within range regains hit points equal to 1d4 + your spellcasting ability modifier. This spell has no effect on undead or constructs.,Add 1d4 healing per spell slot,PHB 250
Jump,1,1 action,Touch,1 creature,V,S,M,grasshopper's hind leg,1 minute,Transmutation,,,Movement,"Druid,Ranger,Sorcerer,Wizard,Artificer",,,,You touch a creature. The creature's jump distance is tripled until the spell ends,,PHB 254
Longstrider,1,1 action,Touch,1 creature,V,S,M,pinch of dirt,1 hour,Transmutation,,,Buff,"Bard,Druid,Ranger,Wizard,Artificer",,,,You touch a creature. The target's speed increases by 10 feet until the spell ends.,1 additional creature per spell slot,PHB 256
Mending,C,1 minute,Touch,1 object,V,S,M,two lodestones,Instantaneous,Transmutation,,,Utility,"Bard,Cleric,Druid,Sorcerer,Wizard,Artificer",,,,"This spell repairs a single break or tear in an object you touch, such as a broken chain link, two halves of a broken key, a torn cloak, or a leaking wineskin.
As long as the break or tear is no larger than 1 foot in any dimension, you mend it, leaving no trace of the former damage.
This spell can physically repair a magic item or construct, but the spell can't restore magic to such an object.",,PHB 259
